country_iso3	country_name	year_start	year_end	exposure_role	region_scope	product_name	manufacturer	product_platform	ap_prn_positive_fraction	population_share	share_basis	evidence_confidence	source_name	source_url	source_release_date	notes
USA	United States	2000	2025	routine_primary	national	U.S. routine DTaP and hexavalent programme summary	GSK; Sanofi Pasteur; Merck	ap_prn_positive	1.0	1.0	national_programme_summary	high	CDC ACIP 2018 pertussis recommendations; FDA INFANRIX; Merck VAXELIS PI	https://www.cdc.gov/mmwr/volumes/67/rr/rr6702a1.htm;https://www.fda.gov/media/75157/download?attachment=;https://www.merck.com/product/usa/pi_circulars/v/vaxelis/vaxelis_pi.pdf	2018-04-27;2023-10-01;2026-03-01	All routine U.S. DTaP and hexavalent products curated here contain PRN.
USA	United States	2005	2025	routine_booster	national	U.S. Tdap booster programme summary	GSK; Sanofi Pasteur	ap_prn_positive	1.0	1.0	national_programme_summary	high	CDC ACIP DTaP and Tdap page; BOOSTRIX; ADACEL	https://www.cdc.gov/acip-recs/hcp/vaccine-specific/dtap-tdap-td.html;https://dailymed-beta.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c3c03458-942c-4565-8a9c-1901bb0d2db0;https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a41b7601-34f2-4a88-a406-f53011fb7de1	2026-04-06;2026-04-06;2026-04-06	Routine U.S. adolescent and adult booster products in current use are PRN-positive.
GBR	United Kingdom	2004	2025	routine_primary	national	UK routine 6-in-1 programme summary	GSK; Merck	ap_prn_positive	1.0	1.0	national_programme_summary	high	UKHSA hexavalent programme guidance; EMA Infanrix Hexa; Merck VAXELIS PI	https://www.gov.uk/government/publications/hexavalent-combination-vaccine-programme-guidance/hexavalent-dtapipvhibhepb-combination-vaccine-information-for-healthcare-practitioners;https://www.ema.europa.eu/en/medicines/human/EPAR/infanrix-hexa;https://www.merck.com/product/usa/pi_circulars/v/vaxelis/vaxelis_pi.pdf	2025-01-01;2024-01-01;2026-03-01	Current UK infant programme products curated here are PRN-positive.
GBR	United Kingdom	2004	2025	routine_booster	national	Boostrix-IPV and REPEVAX booster programme summary	GSK; Sanofi Pasteur	ap_prn_positive	1.0	1.0	national_programme_summary	high	UK Green Book pertussis chapter; GOV.UK pertussis vaccine use; eMC Boostrix-IPV; eMC REPEVAX	https://assets.publishing.service.gov.uk/media/69457d4a033693d5d50eb84f/Green-book-chapter-Pertussis-19_12_25.pdf;https://www.gov.uk/government/publications/vaccination-against-pertussis-whooping-cough-for-pregnant-women/which-pertussis-vaccine-should-you-use;https://www.medicines.org.uk/emc/medicine/28679/SPC/boostrix-ipv%20suspension%20for%20injection%20in%20pre-filled%20syringe;https://www.medicines.org.uk/emc/files/pil.5580.pdf	2025-12-19;2024-10-01;2026-04-06;2026-04-06	Current UK booster products used for preschool and pregnancy settings are PRN-positive.
NZL	New Zealand	2008	2025	routine_primary	national	INFANRIX HEXA	GSK	ap_prn_positive	1.0	1.0	national_single_product	high	Health New Zealand immunisation history; Medsafe INFANRIX HEXA datasheet	https://www.tewhatuora.govt.nz/for-health-professionals/clinical-guidance/immunisation-handbook/appendix-1-the-history-of-immunisation-in-new-zealand;https://www.medsafe.govt.nz/profs/datasheet/i/infanrixhexainj.pdf	2025-01-01;2025-12-01	Infanrix Hexa replaced earlier childhood products in the New Zealand schedule from March 2008.
NZL	New Zealand	2000	2025	routine_booster	national	BOOSTRIX booster programme summary	GSK	ap_prn_positive	1.0	1.0	national_programme_summary	high	Health NZ school booster standards; Medsafe BOOSTRIX datasheet	https://www.health.govt.nz/system/files/2016-12/professional-standards-school-based-immunisation-service-delivery-dec16.pdf;https://www.medsafe.govt.nz/profs/datasheet/b/boostrixinj.pdf	2016-12-01;2026-04-09	New Zealand booster products curated here are PRN-positive.
NZL	New Zealand	2015	2025	maternal	national	BOOSTRIX pregnancy programme	GSK	ap_prn_positive	1.0	1.0	national_programme_summary	high	Health New Zealand immunisation history; Health NZ immunisation of special groups; Medsafe BOOSTRIX datasheet	https://www.tewhatuora.govt.nz/for-health-professionals/clinical-guidance/immunisation-handbook/appendix-1-the-history-of-immunisation-in-new-zealand;https://www.tewhatuora.govt.nz/for-health-professionals/clinical-guidance/immunisation-handbook/4-immunisation-of-special-groups;https://www.medsafe.govt.nz/profs/datasheet/b/boostrixinj.pdf	2025-01-01;2026-04-09;2026-04-09	Boostrix has been recommended in every pregnancy since July 2015.
AUS	Australia	1997	1998	routine_booster	national	Early acellular booster rollout summary	National Immunisation Program	ap_prn_positive	1.0	1.0	national_programme_summary	high	Australian Immunisation Handbook pertussis chapter	https://consultations.health.gov.au/ohp-immunisation-branch/the-australian-immunisation-handbook-10th-edition/user_uploads/4-12_pertussis_10th-ed-for-2015-update_post_atagi55_v4_for_public_consultation_final-wm_notedeletion--d14-2961395-.pdf	2015-01-01	Acellular pertussis vaccine was used first for booster doses in 1997-1998 before all-dose routine replacement.
AUS	Australia	1999	2025	routine_primary	national	Australian routine acellular childhood programme summary	National Immunisation Program	ap_prn_positive	1.0	1.0	national_programme_summary	high	Australian Immunisation Handbook pertussis chapter	https://consultations.health.gov.au/ohp-immunisation-branch/the-australian-immunisation-handbook-10th-edition/user_uploads/4-12_pertussis_10th-ed-for-2015-update_post_atagi55_v4_for_public_consultation_final-wm_notedeletion--d14-2961395-.pdf	2015-01-01	Post-1999 Australian routine acellular products contain PRN.
AUS	Australia	1999	2025	routine_booster	national	Australian routine acellular booster programme summary	National Immunisation Program	ap_prn_positive	1.0	1.0	national_programme_summary	high	Australian Immunisation Handbook pertussis chapter; NCIRS pertussis factsheet	https://consultations.health.gov.au/ohp-immunisation-branch/the-australian-immunisation-handbook-10th-edition/user_uploads/4-12_pertussis_10th-ed-for-2015-update_post_atagi55_v4_for_public_consultation_final-wm_notedeletion--d14-2961395-.pdf;https://ncirs.org.au/sites/default/files/2025-03/Pertussis%20factsheet_3%20March%202025.pdf	2015-01-01;2025-03-03	Current Australian booster products curated here are PRN-positive.
