source_id	source_name	source_url	source_kind	source_domain	country_iso3	source_release_date	source_access_date	freeze_policy	notes
maternal_program_isr_academic_oup_com_5186666	5186666	https://academic.oup.com/eurpub/article/28/suppl_4/cky213.237/5186666	literature	maternal_program	ISR		2026-04-09	access_date_only_allowed	used_in=maternal_program:ISR:pregnant
formulation_cze_archiv_szu_cz_2018_doporuceni_cvs_a_ospdl_pdf	Czech 2018 hexavaccine recommendation	https://archiv.szu.cz/uploads/Epidemiologie/Ockovani/2018_Doporuceni_CVS_a_OSPDL.pdf	pdf_report	formulation	CZE	2017-12-14	2026-04-09	release_and_access_date	used_in=formulation:CZE:2007|2017; formulation:CZE:2018|2021
maternal_program_gbr_assets_publishing_service_gov_uk_130510_pertussis_continuat	130510_Pertussis_continuation_letter_FINAL.pdf	https://assets.publishing.service.gov.uk/media/5a7acf00ed915d670dd7eb59/130510_Pertussis_continuation_letter_FINAL.pdf	pdf_report	maternal_program	GBR		2026-04-09	access_date_only_allowed	used_in=maternal_program:GBR:pregnant_intro
formulation_ind_cdsco_mohfw_gov_in_113_20liquid_20pentavalent_20vaccine_20_28bio	CDSCO Liquid Pentavalent (Bio E) SmPC	https://cdsco.mohfw.gov.in/opencms/resources/UploadCDSCOWeb/2018/UploadSmPC/113.%20Liquid%20Pentavalent%20Vaccine%20%28Bio%20E.%20Ltd%29.pdf	pdf_report	formulation	IND		2026-04-09	access_date_only_allowed	used_in=formulation:IND:2001|2024
formulation_ind_cdsco_mohfw_gov_in_dtpvaccinebiological_20e_pdf	CDSCO DTwP Biological E SmPC	https://cdsco.mohfw.gov.in/opencms/resources/UploadCDSCOWeb/2018/UploadSmPC/DTPVaccineBiological%20E.pdf	pdf_report	formulation	IND	2022-12-01	2026-04-09	release_and_access_date	used_in=formulation:IND:2001|2024
formulation_chn_en_biokangtai_com_10_html	Shenzhen Kangtai DTaP-Hib-IPV product page	https://en.biokangtai.com/Product_Details/10.html	official_page	formulation	CHN	2024-01-01	2026-04-09	release_and_access_date	used_in=formulation:CHN:2012|2025
reporting_era_chl_epi_minsal_cl_page	Coqueluche (tos ferina) - EPI - Departamento de Epidemiologia	https://epi.minsal.cl/coqueluche/	surveillance_report	reporting_era	CHL		2026-04-09	access_date_only_allowed	used_in=reporting_era:country|CHL:primary
reporting_era_chl_epi_minsal_cl_page_2	Enfermedades de notificación obligatoria - EPI - Departamento de Epidemiologia	https://epi.minsal.cl/enfermedades-de-notificacion-obligatoria/	surveillance_report	reporting_era	CHL		2026-04-09	access_date_only_allowed	used_in=reporting_era:country|CHL:secondary
reporting_era_mex_epidemiologia_salud_gob_mx_35_manual_ve_epv_pdf	Manual de Procedimientos Estandarizados de Enfermedades Prevenibles por Vacunación	https://epidemiologia.salud.gob.mx/gobmx/salud/documentos/manuales/35_Manual_VE_EPV.pdf	pdf_report	reporting_era	MEX		2026-04-09	access_date_only_allowed	used_in=reporting_era:country|MEX:secondary
reporting_era_mex_epidemiologia_salud_gob_mx_definicionesoperacionales_padecimie	Definiciones Operacionales de Padecimientos Sujetos a Vigilancia Epidemiológica	https://epidemiologia.salud.gob.mx/gobmx/salud/documentos/manuales/DefinicionesOperacionales_Padecimientos_Sujetos_a_VE.pdf	pdf_report	reporting_era	MEX		2026-04-09	access_date_only_allowed	used_in=reporting_era:country|MEX:primary
reporting_era_dnk_sst_bornevaccinationsprogrammet_2023	Årsrapport Børnevaccinationsprogrammet 2023	https://www.sst.dk/-/media/Udgivelser/2024/B%C3%B8rnevaccination/FINAL_BOERNEVACCINATION_AARSRAPPORT_2023-a_webtilgaengelig.ashx?hash=80A715703841CE248AB2AB9B394DE2CE&sc_lang=da	pdf_report	reporting_era	DNK		2026-04-10	access_date_only_allowed	used_in=reporting_era:country|DNK:primary
