country_iso3	country_name	candidate_status	epoch_id	epoch_label	epoch_type	epoch_start_year	epoch_end_year	year	n_total	n_prn_interpretable	n_prn_disrupted	share_of_epoch_interpretable	share_of_epoch_disrupted	year_composition_note
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1971	2	2	1	0.153846	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1974	1	1	0	0.076923	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1977	2	2	1	0.153846	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1978	1	1	1	0.076923	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1982	1	0	0	0.0	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1989	4	2	2	0.153846	0.25	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1990	1	1	1	0.076923	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1995	3	3	2	0.230769	0.25	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_wp_only	Whole-cell era	wP_only	1945	1996	1996	1	1	0	0.076923	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_transition_mixed	Booster-only acellular transition period	transition_mixed	1997	1998	1997	3	3	2	0.6	0.666667	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_transition_mixed	Booster-only acellular transition period	transition_mixed	1997	1998	1998	4	2	1	0.4	0.333333	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2000	4	3	2	0.12	0.25	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2002	3	3	2	0.12	0.25	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2004	2	2	0	0.08	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2006	1	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2007	2	1	1	0.04	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2008	3	3	0	0.12	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2009	2	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2010	2	2	0	0.08	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2011	3	3	1	0.12	0.125	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2012	2	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2013	2	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2014	3	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2015	3	1	0	0.04	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2016	2	0	0	0.0	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2017	2	0	0	0.0	0.0	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
AUS	Australia	original_candidate	aus_ap_with_prn	All-dose acellular era with PRN exposure	aP_with_PRN	1999	2025	2024	2	2	2	0.08	0.25	epoch-year breakdown for reviewer-facing sensitivity to single-year concentration
