scenario_id	scenario_class	tree_path	nsim_requested	parallel_cores	simmap_model	nsim_completed	tip_count	disrupted_tip_count	stochastic_origin_count_mean	stochastic_origin_count_median	stochastic_origin_count_lower_95	stochastic_origin_count_upper_95	stochastic_origin_count_min	stochastic_origin_count_max	proportion_origin_count_gt_1	notes
primary_reference_rooted	primary	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr/rooted_ml_tree.reference_rooted.nwk	1000	32	fixed_ER_Q_rate_20000_root_equal	1000	1795	565	35.989	36	31	42	29	45	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
composition_filtered_reference_rooted	composition_filtered	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_sensitivity/composition_filtered/rooted_ml_tree.reference_rooted.nwk	500	32	fixed_ER_Q_rate_20000_root_equal	500	1766	563	34.746	35	30	40	28	42	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
support_ge_70_reference_rooted	support_threshold	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_sensitivity/support_70/rooted_ml_tree.reference_rooted.nwk	500	32	fixed_ER_Q_rate_20000_root_equal	500	1795	565	35.964	36	31	41	29	43	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
support_ge_90_reference_rooted	support_threshold	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_sensitivity/support_90/rooted_ml_tree.reference_rooted.nwk	500	32	fixed_ER_Q_rate_20000_root_equal	500	1795	565	35.936	36	31	41	29	43	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
composition_filtered_midpoint	rooting_sensitivity	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_rooting_sensitivity/composition_filtered_midpoint/rooted_ml_tree.midpoint_rooted.nwk	500	32	fixed_ER_Q_rate_20000_root_equal	500	1766	563	34.156	34	30	39	28	41	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
unpruned_midpoint	rooting_sensitivity	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_rooting_sensitivity/unpruned_midpoint/rooted_ml_tree.midpoint_rooted.nwk	500	32	fixed_ER_Q_rate_20000_root_equal	500	1795	565	35.278	35	30.475	40	28	44	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
country_balanced_replicate_01	resampling_country_balanced	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_resampling/country_balanced/replicate_01/rooted_ml_tree.reference_rooted.nwk	200	32	fixed_ER_Q_rate_20000_root_equal	200	158	21	19.58	19	16	25	14	27	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
country_balanced_replicate_02	resampling_country_balanced	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_resampling/country_balanced/replicate_02/rooted_ml_tree.reference_rooted.nwk	200	32	fixed_ER_Q_rate_20000_root_equal	200	158	22	19.91	20	15	25	13	30	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
country_balanced_replicate_03	resampling_country_balanced	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_resampling/country_balanced/replicate_03/rooted_ml_tree.reference_rooted.nwk	200	32	fixed_ER_Q_rate_20000_root_equal	200	157	29	22.01	22	18	27	17	29	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
country_balanced_replicate_04	resampling_country_balanced	/home/ctm/pertussis/pertussis_gene/outputs/workflow/asr_resampling/country_balanced/replicate_04/rooted_ml_tree.reference_rooted.nwk	200	32	fixed_ER_Q_rate_20000_root_equal	200	156	25	19.99	20	16	25	14	26	1	binary make.simmap fixed_ER_Q_rate_20000_root_equal model; missing/non-interpretable tips dropped before mapping; simulations split across parallel chunks
