combo_id	min_interpretable_per_epoch	min_eligible_epochs	bound_width_policy	bound_width_max	confidence_policy	mechanism_anchor_required	package_level_anchor_required	n_stage1_countries	stage1_countries	n_triangulated_countries	triangulated_countries	n_stage1_only_countries	stage1_only_countries	n_fails_stage1_countries	fails_stage1_countries	usa_status	nzl_status	jpn_status	aus_status
1	6	2	wide	1.0	high_or_medium	False	False	5	AUS;GBR;JPN;NZL;USA	4	AUS;JPN;NZL;USA	1	GBR	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
2	6	2	wide	1.0	high_or_medium	True	False	5	AUS;GBR;JPN;NZL;USA	4	AUS;JPN;NZL;USA	1	GBR	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
3	6	2	wide	1.0	high_or_medium	True	True	5	AUS;GBR;JPN;NZL;USA	1	USA	4	AUS;GBR;JPN;NZL	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	stage1_only_upward	stage1_only_downward	stage1_only_downward
4	6	2	wide	1.0	high_only	False	False	4	AUS;GBR;NZL;USA	3	AUS;NZL;USA	1	GBR	8	BRA;CHN;CZE;ESP;FIN;FRA;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
5	6	2	wide	1.0	high_only	True	False	4	AUS;GBR;NZL;USA	3	AUS;NZL;USA	1	GBR	8	BRA;CHN;CZE;ESP;FIN;FRA;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
6	6	2	wide	1.0	high_only	True	True	4	AUS;GBR;NZL;USA	1	USA	3	AUS;GBR;NZL	8	BRA;CHN;CZE;ESP;FIN;FRA;JPN;NLD	triangulated_upward	stage1_only_upward	fails_stage1	stage1_only_downward
7	6	2	medium	0.67	high_or_medium	False	False	5	AUS;GBR;JPN;NZL;USA	4	AUS;JPN;NZL;USA	1	GBR	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
8	6	2	medium	0.67	high_or_medium	True	False	5	AUS;GBR;JPN;NZL;USA	4	AUS;JPN;NZL;USA	1	GBR	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
9	6	2	medium	0.67	high_or_medium	True	True	5	AUS;GBR;JPN;NZL;USA	1	USA	4	AUS;GBR;JPN;NZL	7	BRA;CHN;CZE;ESP;FIN;FRA;NLD	triangulated_upward	stage1_only_upward	stage1_only_downward	stage1_only_downward
10	6	2	medium	0.67	high_only	False	False	4	AUS;GBR;NZL;USA	3	AUS;NZL;USA	1	GBR	8	BRA;CHN;CZE;ESP;FIN;FRA;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
